*Energy (MeV/u)1	0 - [He-base] F.Hubert et al, AD&ND Tables 46(1990)1	Energy (MeV/u)2	1 - [H -base] J.F.Ziegler et al, Pergamon Press, NY (low energy)	Energy (MeV/u)3	2 - ATIMA 1.2  LS-theory (recommended for high energy)	Energy (MeV/u)4	3 - ATIMA 1.2  without LS-correction	Energy (MeV/u)5	4 - electrical component of [1] - J.F.Ziegler et al	Energy (MeV/u)6	5 - nuclear component of [1] - J.F.Ziegler et al	
1520.000000	0.00119254	1520.000000	0.00157491	1520.000000	0.00154851	1520.000000	0.00154382	1520.000000	0.00157471	1520.000000	2.0378e-07	
1540.000000	0.00119159	1540.000000	0.00157344	1540.000000	0.0015463 	1540.000000	0.00154162	1540.000000	0.00157324	1540.000000	2.01304e-07	
1560.000000	0.00119074	1560.000000	0.00157207	1560.000000	0.00154418	1560.000000	0.00153952	1560.000000	0.00157187	1560.000000	1.98888e-07	
1580.000000	0.00118999	1580.000000	0.00157081	1580.000000	0.00154216	1580.000000	0.0015375 	1580.000000	0.00157062	1580.000000	1.96532e-07	
1600.000000	0.00118932	1600.000000	0.00156966	1600.000000	0.00154023	1600.000000	0.00153557	1600.000000	0.00156946	1600.000000	1.94232e-07	
1620.000000	0.00118874	1620.000000	0.0015686 	1620.000000	0.00153838	1620.000000	0.00153372	1620.000000	0.00156841	1620.000000	1.91988e-07	
1640.000000	0.00118824	1640.000000	0.00156763	1640.000000	0.00153661	1640.000000	0.00153195	1640.000000	0.00156745	1640.000000	1.89796e-07	
1660.000000	0.00118782	1660.000000	0.00156676	1660.000000	0.00153492	1660.000000	0.00153026	1660.000000	0.00156658	1660.000000	1.87655e-07	
1680.000000	0.00118748	1680.000000	0.00156598	1680.000000	0.00153331	1680.000000	0.00152863	1680.000000	0.00156579	1680.000000	1.85564e-07	
1700.000000	0.00118721	1700.000000	0.00156528	1700.000000	0.00153176	1700.000000	0.00152708	1700.000000	0.0015651 	1700.000000	1.8352e-07	
1750.000000	0.00118686	1750.000000	0.00156389	1750.000000	0.00152817	1750.000000	0.00152348	1750.000000	0.00156371	1750.000000	1.78608e-07	
1800.000000	0.00118693	1800.000000	0.00156297	1800.000000	0.00152496	1800.000000	0.00152025	1800.000000	0.0015628 	1800.000000	1.73959e-07	
1850.000000	0.0011874 	1850.000000	0.00156249	1850.000000	0.00152207	1850.000000	0.00151737	1850.000000	0.00156232	1850.000000	1.69554e-07	
1900.000000	0.00118822	1900.000000	0.00156241	1900.000000	0.00151948	1900.000000	0.0015148 	1900.000000	0.00156224	1900.000000	1.65372e-07	
1950.000000	0.00118938	1950.000000	0.00156269	1950.000000	0.00151717	1950.000000	0.00151251	1950.000000	0.00156253	1950.000000	1.61398e-07	
2000.000000	0.00119085	2000.000000	0.00156332	2000.000000	0.00151511	2000.000000	0.00151048	2000.000000	0.00156317	2000.000000	1.57617e-07	
2100.000000	0.00119467	2100.000000	0.00156551	2100.000000	0.00151169	2100.000000	0.00150711	2100.000000	0.00156536	2100.000000	1.50576e-07	
2200.000000	0.00119952	2200.000000	0.0015688 	2200.000000	0.00150907	2200.000000	0.00150453	2200.000000	0.00156865	2200.000000	1.44154e-07	
2300.000000	0.00120528	2300.000000	0.00157304	2300.000000	0.00150714	2300.000000	0.00150262	2300.000000	0.0015729 	2300.000000	1.38273e-07	
2400.000000	0.00121186	2400.000000	0.00157811	2400.000000	0.00150578	2400.000000	0.00150128	2400.000000	0.00157798	2400.000000	1.32866e-07	
2500.000000	0.00121916	2500.000000	0.00158393	2500.000000	0.00150493	2500.000000	0.00150042	2500.000000	0.0015838 	2500.000000	1.27878e-07	
2600.000000	0.00122713	2600.000000	0.00159039	2600.000000	0.00150449	2600.000000	0.00149996	2600.000000	0.00159026	2600.000000	1.23261e-07	
2700.000000	0.00123569	2700.000000	0.00159742	2700.000000	0.00150441	2700.000000	0.00149987	2700.000000	0.0015973 	2700.000000	1.18975e-07	
2800.000000	0.0012448 	2800.000000	0.00160497	2800.000000	0.00150462	2800.000000	0.00150007	2800.000000	0.00160486	2800.000000	1.14986e-07	
2900.000000	0.00125441	2900.000000	0.00161298	2900.000000	0.00150508	2900.000000	0.00150053	2900.000000	0.00161287	2900.000000	1.11263e-07	
3000.000000	0.00126447	3000.000000	0.00162141	3000.000000	0.00150576	3000.000000	0.00150122	3000.000000	0.0016213 	3000.000000	1.0778e-07	
3200.000000	0.00128582	3200.000000	0.00163934	3200.000000	0.00150767	3200.000000	0.00150315	3200.000000	0.00163924	3200.000000	1.01447e-07	
3400.000000	0.00130864	3400.000000	0.00165849	3400.000000	0.00151015	3400.000000	0.00150566	3400.000000	0.00165839	3400.000000	9.5836e-08	
3600.000000	0.00133273	3600.000000	0.00167865	3600.000000	0.00151307	3600.000000	0.0015086 	3600.000000	0.00167856	3600.000000	9.08292e-08	
3800.000000	0.00135794	3800.000000	0.00169967	3800.000000	0.00151632	3800.000000	0.00151186	3800.000000	0.00169958	3800.000000	8.63332e-08	
4000.000000	0.00138416	4000.000000	0.00172139	4000.000000	0.0015198 	4000.000000	0.00151537	4000.000000	0.00172131	4000.000000	8.22729e-08	
4200.000000	0.0014113 	4200.000000	0.00174372	4200.000000	0.00152346	4200.000000	0.00151904	4200.000000	0.00174365	4200.000000	7.85874e-08	
4400.000000	0.00143927	4400.000000	0.00176657	4400.000000	0.00152725	4400.000000	0.00152284	4400.000000	0.0017665 	4400.000000	7.52267e-08	
4600.000000	0.001468  	4600.000000	0.00178987	4600.000000	0.00153112	4600.000000	0.00152672	4600.000000	0.0017898 	4600.000000	7.21492e-08	
4800.000000	0.00149744	4800.000000	0.00181355	4800.000000	0.00153505	4800.000000	0.00153065	4800.000000	0.00181348	4800.000000	6.93202e-08	
5000.000000	0.00152755	5000.000000	0.00183757	5000.000000	0.001539  	5000.000000	0.00153461	5000.000000	0.0018375 	5000.000000	6.67106e-08	
5250.000000	0.00156606	5250.000000	0.001868  	5250.000000	0.00154396	5250.000000	0.00153958	5250.000000	0.00186794	5250.000000	6.37198e-08	
5500.000000	0.00160548	5500.000000	0.00189881	5500.000000	0.0015489 	5500.000000	0.00154453	5500.000000	0.00189875	5500.000000	6.09925e-08	
6000.000000	0.00168684	6000.000000	0.00196139	6000.000000	0.00155868	6000.000000	0.00155432	6000.000000	0.00196133	6000.000000	5.61998e-08	
6500.000000	0.00177128	6500.000000	0.00202494	6500.000000	0.00156823	6500.000000	0.00156388	6500.000000	0.00202489	6500.000000	5.21229e-08	
7000.000000	0.00185858	7000.000000	0.00208922	7000.000000	0.00157748	7000.000000	0.00157314	7000.000000	0.00208917	7000.000000	4.86115e-08	
7500.000000	0.00194853	7500.000000	0.00215405	7500.000000	0.00158642	7500.000000	0.00158209	7500.000000	0.002154  	7500.000000	4.55547e-08	
8000.000000	0.00204102	8000.000000	0.00221929	8000.000000	0.00159504	8000.000000	0.00159071	8000.000000	0.00221925	8000.000000	4.28688e-08	
8500.000000	0.00213592	8500.000000	0.00228485	8500.000000	0.00160332	8500.000000	0.001599  	8500.000000	0.00228481	8500.000000	4.04897e-08	
9000.000000	0.00223317	9000.000000	0.00235064	9000.000000	0.00161125	9000.000000	0.00160698	9000.000000	0.00235061	9000.000000	3.83673e-08	
9500.000000	0.00233269	9500.000000	0.00241662	9500.000000	0.0016189 	9500.000000	0.00161466	9500.000000	0.00241658	9500.000000	3.64617e-08	
10000.000000	0.00243444	10000.000000	0.00248273	10000.000000	0.00162629	10000.000000	0.00162206	10000.000000	0.00248269	10000.000000	3.47412e-08	
11000.000000	0.00264445	11000.000000	0.0026152 	11000.000000	0.00164027	11000.000000	0.00163604	11000.000000	0.00261517	11000.000000	3.17561e-08	
12000.000000	0.00286296	12000.000000	0.00274786	12000.000000	0.00165323	12000.000000	0.00164904	12000.000000	0.00274783	12000.000000	2.92548e-08	
13000.000000	0.00308981	13000.000000	0.00288056	13000.000000	0.00166531	13000.000000	0.00166118	13000.000000	0.00288054	13000.000000	2.71275e-08	
14000.000000	0.00332487	14000.000000	0.00301322	14000.000000	0.00167662	14000.000000	0.00167254	14000.000000	0.00301319	14000.000000	2.52957e-08	
15000.000000	0.00356808	15000.000000	0.00314577	15000.000000	0.00168726	15000.000000	0.0016832 	15000.000000	0.00314574	15000.000000	2.37012e-08	
16000.000000	0.0038194 	16000.000000	0.00327817	16000.000000	0.00169727	16000.000000	0.00169325	16000.000000	0.00327814	16000.000000	2.23006e-08	
17000.000000	0.00407879	17000.000000	0.00341039	17000.000000	0.00170673	17000.000000	0.00170273	17000.000000	0.00341037	17000.000000	2.10601e-08	
18000.000000	0.00434625	18000.000000	0.00354242	18000.000000	0.00171568	18000.000000	0.00171172	18000.000000	0.0035424 	18000.000000	1.99536e-08	
19000.000000	0.00462176	19000.000000	0.00367424	19000.000000	0.00172417	19000.000000	0.00172025	19000.000000	0.00367422	19000.000000	1.89603e-08	
20000.000000	0.00490533	20000.000000	0.00380585	20000.000000	0.00173224	20000.000000	0.00172836	20000.000000	0.00380584	20000.000000	1.80635e-08	
21000.000000	0.00519698	21000.000000	0.00393725	21000.000000	0.00173993	21000.000000	0.0017361 	21000.000000	0.00393723	21000.000000	1.72498e-08	
22000.000000	0.00549671	22000.000000	0.00406843	22000.000000	0.00174726	22000.000000	0.00174349	22000.000000	0.00406842	22000.000000	1.6508e-08	
23000.000000	0.00580456	23000.000000	0.0041994 	23000.000000	0.00175429	23000.000000	0.00175056	23000.000000	0.00419938	23000.000000	1.58289e-08	
24000.000000	0.00612055	24000.000000	0.00433015	24000.000000	0.00176102	24000.000000	0.00175734	24000.000000	0.00433013	24000.000000	1.52048e-08	
25000.000000	0.0064447 	25000.000000	0.00446069	25000.000000	0.00176747	25000.000000	0.00176385	25000.000000	0.00446067	25000.000000	1.46293e-08	
26000.000000	0.00677704	26000.000000	0.00459101	26000.000000	0.00177366	26000.000000	0.00177011	26000.000000	0.004591  	26000.000000	1.40968e-08	
27000.000000	0.00711761	27000.000000	0.00472114	27000.000000	0.0017796 	27000.000000	0.00177613	27000.000000	0.00472113	27000.000000	1.36026e-08	
28000.000000	0.00746644	28000.000000	0.00485106	28000.000000	0.00178533	28000.000000	0.00178194	28000.000000	0.00485105	28000.000000	1.31428e-08	
29000.000000	0.00782357	29000.000000	0.00498079	29000.000000	0.00179086	29000.000000	0.00178755	29000.000000	0.00498077	29000.000000	1.27138e-08	
30000.000000	0.00818902	30000.000000	0.00511032	30000.000000	0.00179621	30000.000000	0.00179297	30000.000000	0.00511031	30000.000000	1.23126e-08	
32000.000000	0.00894509	32000.000000	0.00536882	32000.000000	0.00180638	32000.000000	0.00180328	32000.000000	0.00536881	32000.000000	1.15834e-08	
34000.000000	0.00973495	34000.000000	0.00562659	34000.000000	0.00181592	34000.000000	0.00181297	34000.000000	0.00562658	34000.000000	1.09376e-08	
36000.000000	0.0105589 	36000.000000	0.00588368	36000.000000	0.00182489	36000.000000	0.00182211	36000.000000	0.00588367	36000.000000	1.03617e-08	
38000.000000	0.0114174 	38000.000000	0.0061401 	38000.000000	0.00183336	38000.000000	0.00183074	38000.000000	0.00614009	38000.000000	9.84483e-09	
40000.000000	0.0123107 	40000.000000	0.00639589	40000.000000	0.00184137	40000.000000	0.00183893	40000.000000	0.00639588	40000.000000	9.37823e-09	
42000.000000	0.0132391 	42000.000000	0.00665107	42000.000000	0.00184897	42000.000000	0.00184672	42000.000000	0.00665106	42000.000000	8.95487e-09	
44000.000000	0.0142032 	44000.000000	0.00690566	44000.000000	0.0018562 	44000.000000	0.00185414	44000.000000	0.00690566	44000.000000	8.56897e-09	
46000.000000	0.0152031 	46000.000000	0.0071597 	46000.000000	0.0018631 	46000.000000	0.00186123	46000.000000	0.0071597 	46000.000000	8.21573e-09	
48000.000000	0.0162393 	48000.000000	0.00741321	48000.000000	0.00186969	48000.000000	0.00186801	48000.000000	0.0074132 	48000.000000	7.89113e-09	
50000.000000	0.0173122 	50000.000000	0.0076662 	50000.000000	0.00187598	50000.000000	0.0018745 	50000.000000	0.00766619	50000.000000	7.59181e-09	
