*Energy (MeV/u)1	0 - [He-base] F.Hubert et al, AD&ND Tables 46(1990)1	Energy (MeV/u)2	1 - [H -base] J.F.Ziegler et al, Pergamon Press, NY (low energy)	Energy (MeV/u)3	2 - ATIMA 1.2  LS-theory (recommended for high energy)	Energy (MeV/u)4	3 - ATIMA 1.2  without LS-correction	Energy (MeV/u)5	4 - electrical component of [1] - J.F.Ziegler et al	Energy (MeV/u)6	5 - nuclear component of [1] - J.F.Ziegler et al	
1440.000000	0.0133359 	1440.000000	0.0123585 	1440.000000	0.0121007 	1440.000000	0.0120563 	1440.000000	0.0123571 	1440.000000	1.38266e-06	
1460.000000	0.0133207 	1460.000000	0.0123449 	1460.000000	0.0120836 	1460.000000	0.0120394 	1460.000000	0.0123435 	1460.000000	1.36507e-06	
1480.000000	0.0133067 	1480.000000	0.0123321 	1480.000000	0.0120672 	1480.000000	0.0120232 	1480.000000	0.0123308 	1480.000000	1.34793e-06	
1500.000000	0.013294  	1500.000000	0.0123203 	1500.000000	0.0120517 	1500.000000	0.0120078 	1500.000000	0.0123189 	1500.000000	1.33124e-06	
1520.000000	0.0132823 	1520.000000	0.0123092 	1520.000000	0.0120369 	1520.000000	0.0119932 	1520.000000	0.0123079 	1520.000000	1.31497e-06	
1540.000000	0.0132718 	1540.000000	0.0122991 	1540.000000	0.0120228 	1540.000000	0.0119792 	1540.000000	0.0122978 	1540.000000	1.2991e-06	
1560.000000	0.0132624 	1560.000000	0.0122897 	1560.000000	0.0120094 	1560.000000	0.0119659 	1560.000000	0.0122884 	1560.000000	1.28363e-06	
1580.000000	0.0132539 	1580.000000	0.012281  	1580.000000	0.0119967 	1580.000000	0.0119533 	1580.000000	0.0122797 	1580.000000	1.26853e-06	
1600.000000	0.0132465 	1600.000000	0.0122731 	1600.000000	0.0119847 	1600.000000	0.0119413 	1600.000000	0.0122718 	1600.000000	1.25379e-06	
1620.000000	0.01324   	1620.000000	0.0122659 	1620.000000	0.0119732 	1620.000000	0.0119298 	1620.000000	0.0122646 	1620.000000	1.23941e-06	
1640.000000	0.0132345 	1640.000000	0.0122593 	1640.000000	0.0119624 	1640.000000	0.011919  	1640.000000	0.0122581 	1640.000000	1.22536e-06	
1660.000000	0.0132298 	1660.000000	0.0122535 	1660.000000	0.0119521 	1660.000000	0.0119086 	1660.000000	0.0122523 	1660.000000	1.21164e-06	
1680.000000	0.013226  	1680.000000	0.0122482 	1680.000000	0.0119424 	1680.000000	0.0118988 	1680.000000	0.012247  	1680.000000	1.19823e-06	
1700.000000	0.013223  	1700.000000	0.0122436 	1700.000000	0.0119331 	1700.000000	0.0118895 	1700.000000	0.0122424 	1700.000000	1.18513e-06	
1750.000000	0.0132191 	1750.000000	0.0122345 	1750.000000	0.0119121 	1750.000000	0.0118683 	1750.000000	0.0122333 	1750.000000	1.15363e-06	
1800.000000	0.0132199 	1800.000000	0.0122288 	1800.000000	0.0118936 	1800.000000	0.0118498 	1800.000000	0.0122277 	1800.000000	1.12382e-06	
1850.000000	0.0132251 	1850.000000	0.0122262 	1850.000000	0.0118775 	1850.000000	0.0118337 	1850.000000	0.0122251 	1850.000000	1.09556e-06	
1900.000000	0.0132343 	1900.000000	0.0122264 	1900.000000	0.0118635 	1900.000000	0.0118199 	1900.000000	0.0122254 	1900.000000	1.06874e-06	
1950.000000	0.0132472 	1950.000000	0.0122293 	1950.000000	0.0118515 	1950.000000	0.0118081 	1950.000000	0.0122283 	1950.000000	1.04323e-06	
2000.000000	0.0132636 	2000.000000	0.0122346 	2000.000000	0.0118413 	2000.000000	0.0117981 	2000.000000	0.0122336 	2000.000000	1.01896e-06	
2100.000000	0.0133061 	2100.000000	0.0122519 	2100.000000	0.0118258 	2100.000000	0.0117831 	2100.000000	0.012251  	2100.000000	9.73753e-07	
2200.000000	0.0133601 	2200.000000	0.012277  	2200.000000	0.0118159 	2200.000000	0.0117736 	2200.000000	0.0122761 	2200.000000	9.3251e-07	
2300.000000	0.0134243 	2300.000000	0.012309  	2300.000000	0.011811  	2300.000000	0.0117689 	2300.000000	0.0123081 	2300.000000	8.94724e-07	
2400.000000	0.0134975 	2400.000000	0.0123469 	2400.000000	0.0118101 	2400.000000	0.0117681 	2400.000000	0.012346  	2400.000000	8.59975e-07	
2500.000000	0.0135789 	2500.000000	0.01239   	2500.000000	0.0118127 	2500.000000	0.0117706 	2500.000000	0.0123892 	2500.000000	8.27907e-07	
2600.000000	0.0136677 	2600.000000	0.0124378 	2600.000000	0.0118182 	2600.000000	0.011776  	2600.000000	0.012437  	2600.000000	7.98217e-07	
2700.000000	0.013763  	2700.000000	0.0124896 	2700.000000	0.011826  	2700.000000	0.0117837 	2700.000000	0.0124889 	2700.000000	7.70649e-07	
2800.000000	0.0138645 	2800.000000	0.0125452 	2800.000000	0.0118359 	2800.000000	0.0117935 	2800.000000	0.0125444 	2800.000000	7.44979e-07	
2900.000000	0.0139714 	2900.000000	0.012604  	2900.000000	0.0118474 	2900.000000	0.011805  	2900.000000	0.0126033 	2900.000000	7.21017e-07	
3000.000000	0.0140835 	3000.000000	0.0126657 	3000.000000	0.0118603 	3000.000000	0.011818  	3000.000000	0.012665  	3000.000000	6.98596e-07	
3200.000000	0.0143214 	3200.000000	0.012797  	3200.000000	0.0118897 	3200.000000	0.0118475 	3200.000000	0.0127963 	3200.000000	6.57812e-07	
3400.000000	0.0145755 	3400.000000	0.0129369 	3400.000000	0.0119225 	3400.000000	0.0118806 	3400.000000	0.0129363 	3400.000000	6.21662e-07	
3600.000000	0.0148438 	3600.000000	0.0130841 	3600.000000	0.011958  	3600.000000	0.0119164 	3600.000000	0.0130835 	3600.000000	5.89392e-07	
3800.000000	0.0151246 	3800.000000	0.0132374 	3800.000000	0.0119954 	3800.000000	0.0119539 	3800.000000	0.0132368 	3800.000000	5.60402e-07	
4000.000000	0.0154167 	4000.000000	0.0133957 	4000.000000	0.012034  	4000.000000	0.0119926 	4000.000000	0.0133951 	4000.000000	5.34212e-07	
4200.000000	0.0157189 	4200.000000	0.0135583 	4200.000000	0.0120733 	4200.000000	0.0120321 	4200.000000	0.0135578 	4200.000000	5.10431e-07	
4400.000000	0.0160304 	4400.000000	0.0137247 	4400.000000	0.0121132 	4400.000000	0.0120721 	4400.000000	0.0137242 	4400.000000	4.88739e-07	
4600.000000	0.0163504 	4600.000000	0.0138942 	4600.000000	0.0121532 	4600.000000	0.0121122 	4600.000000	0.0138937 	4600.000000	4.68869e-07	
4800.000000	0.0166784 	4800.000000	0.0140664 	4800.000000	0.0121933 	4800.000000	0.0121523 	4800.000000	0.014066  	4800.000000	4.50598e-07	
5000.000000	0.0170137 	5000.000000	0.0142411 	5000.000000	0.0122332 	5000.000000	0.0121923 	5000.000000	0.0142406 	5000.000000	4.33739e-07	
5250.000000	0.0174426 	5250.000000	0.0144623 	5250.000000	0.0122826 	5250.000000	0.0122418 	5250.000000	0.0144618 	5250.000000	4.14411e-07	
5500.000000	0.0178816 	5500.000000	0.0146862 	5500.000000	0.0123314 	5500.000000	0.0122907 	5500.000000	0.0146858 	5500.000000	3.96782e-07	
6000.000000	0.0187878 	6000.000000	0.0151408 	6000.000000	0.0124268 	6000.000000	0.0123862 	6000.000000	0.0151405 	6000.000000	3.65786e-07	
6500.000000	0.0197284 	6500.000000	0.0156024 	6500.000000	0.0125187 	6500.000000	0.0124782 	6500.000000	0.0156021 	6500.000000	3.39406e-07	
7000.000000	0.0207006 	7000.000000	0.0160691 	7000.000000	0.012607  	7000.000000	0.0125666 	7000.000000	0.0160688 	7000.000000	3.16674e-07	
7500.000000	0.0217025 	7500.000000	0.0165398 	7500.000000	0.0126916 	7500.000000	0.0126512 	7500.000000	0.0165395 	7500.000000	2.96876e-07	
8000.000000	0.0227326 	8000.000000	0.0170133 	8000.000000	0.0127727 	8000.000000	0.0127323 	8000.000000	0.017013  	8000.000000	2.79472e-07	
8500.000000	0.0237897 	8500.000000	0.0174891 	8500.000000	0.0128502 	8500.000000	0.01281   	8500.000000	0.0174888 	8500.000000	2.64051e-07	
9000.000000	0.0248728 	9000.000000	0.0179666 	9000.000000	0.0129242 	9000.000000	0.0128844 	9000.000000	0.0179663 	9000.000000	2.50288e-07	
9500.000000	0.0259813 	9500.000000	0.0184453 	9500.000000	0.0129952 	9500.000000	0.0129557 	9500.000000	0.018445  	9500.000000	2.37927e-07	
10000.000000	0.0271145 	10000.000000	0.0189249 	10000.000000	0.0130636 	10000.000000	0.0130241 	10000.000000	0.0189247 	10000.000000	2.26763e-07	
11000.000000	0.0294536 	11000.000000	0.019886  	11000.000000	0.0131923 	11000.000000	0.0131529 	11000.000000	0.0198858 	11000.000000	2.07384e-07	
12000.000000	0.0318874 	12000.000000	0.0208483 	12000.000000	0.0133111 	12000.000000	0.0132721 	12000.000000	0.0208481 	12000.000000	1.91137e-07	
13000.000000	0.0344139 	13000.000000	0.0218109 	13000.000000	0.0134214 	13000.000000	0.0133829 	13000.000000	0.0218107 	13000.000000	1.77313e-07	
14000.000000	0.037032  	14000.000000	0.0227731 	14000.000000	0.0135243 	14000.000000	0.0134863 	14000.000000	0.0227729 	14000.000000	1.65403e-07	
15000.000000	0.0397409 	15000.000000	0.0237344 	15000.000000	0.0136208 	15000.000000	0.013583  	15000.000000	0.0237343 	15000.000000	1.55033e-07	
16000.000000	0.0425401 	16000.000000	0.0246946 	16000.000000	0.0137114 	16000.000000	0.0136738 	16000.000000	0.0246945 	16000.000000	1.45919e-07	
17000.000000	0.0454292 	17000.000000	0.0256536 	17000.000000	0.0137966 	17000.000000	0.0137594 	17000.000000	0.0256534 	17000.000000	1.37845e-07	
18000.000000	0.048408  	18000.000000	0.0266111 	18000.000000	0.0138772 	18000.000000	0.0138403 	18000.000000	0.0266109 	18000.000000	1.3064e-07	
19000.000000	0.0514766 	19000.000000	0.027567  	19000.000000	0.0139534 	19000.000000	0.0139169 	19000.000000	0.0275669 	19000.000000	1.2417e-07	
20000.000000	0.054635  	20000.000000	0.0285215 	20000.000000	0.0140257 	20000.000000	0.0139896 	20000.000000	0.0285214 	20000.000000	1.18328e-07	
21000.000000	0.0578834 	21000.000000	0.0294743 	21000.000000	0.0140945 	21000.000000	0.0140588 	21000.000000	0.0294742 	21000.000000	1.13025e-07	
22000.000000	0.0612218 	22000.000000	0.0304256 	22000.000000	0.0141599 	22000.000000	0.0141247 	22000.000000	0.0304255 	22000.000000	1.08189e-07	
23000.000000	0.0646506 	23000.000000	0.0313753 	23000.000000	0.0142225 	23000.000000	0.0141878 	23000.000000	0.0313752 	23000.000000	1.03761e-07	
24000.000000	0.06817   	24000.000000	0.0323234 	24000.000000	0.0142823 	24000.000000	0.0142481 	24000.000000	0.0323233 	24000.000000	9.96907e-08	
25000.000000	0.0717804 	25000.000000	0.03327   	25000.000000	0.0143396 	25000.000000	0.0143059 	25000.000000	0.0332699 	25000.000000	9.59361e-08	
26000.000000	0.075482  	26000.000000	0.0342151 	26000.000000	0.0143945 	26000.000000	0.0143614 	26000.000000	0.034215  	26000.000000	9.24616e-08	
27000.000000	0.0792752 	27000.000000	0.0351586 	27000.000000	0.0144471 	27000.000000	0.0144147 	27000.000000	0.0351585 	27000.000000	8.92366e-08	
28000.000000	0.0831604 	28000.000000	0.0361007 	28000.000000	0.0144977 	28000.000000	0.0144661 	28000.000000	0.0361006 	28000.000000	8.62349e-08	
29000.000000	0.087138  	29000.000000	0.0370414 	29000.000000	0.0145465 	29000.000000	0.0145156 	29000.000000	0.0370413 	29000.000000	8.3434e-08	
30000.000000	0.0912085 	30000.000000	0.0379806 	30000.000000	0.0145936 	30000.000000	0.0145634 	30000.000000	0.0379805 	30000.000000	8.08142e-08	
32000.000000	0.0996294 	32000.000000	0.039855  	32000.000000	0.0146831 	32000.000000	0.0146542 	32000.000000	0.0398549 	32000.000000	7.60511e-08	
34000.000000	0.108427  	34000.000000	0.0417242 	34000.000000	0.0147667 	34000.000000	0.0147393 	34000.000000	0.0417241 	34000.000000	7.1832e-08	
36000.000000	0.117604  	36000.000000	0.0435883 	36000.000000	0.0148452 	36000.000000	0.0148193 	36000.000000	0.0435882 	36000.000000	6.8068e-08	
38000.000000	0.127166  	38000.000000	0.0454475 	38000.000000	0.0149191 	38000.000000	0.0148948 	38000.000000	0.0454475 	38000.000000	6.46885e-08	
40000.000000	0.137115  	40000.000000	0.0473022 	40000.000000	0.0149889 	40000.000000	0.0149662 	40000.000000	0.0473022 	40000.000000	6.16371e-08	
42000.000000	0.147456  	42000.000000	0.0491525 	42000.000000	0.0150549 	42000.000000	0.015034  	42000.000000	0.0491524 	42000.000000	5.88678e-08	
44000.000000	0.158193  	44000.000000	0.0509985 	44000.000000	0.0151176 	44000.000000	0.0150984 	44000.000000	0.0509985 	44000.000000	5.63429e-08	
46000.000000	0.16933   	46000.000000	0.0528405 	46000.000000	0.0151773 	46000.000000	0.0151598 	46000.000000	0.0528405 	46000.000000	5.40311e-08	
48000.000000	0.180871  	48000.000000	0.0546786 	48000.000000	0.0152342 	48000.000000	0.0152185 	48000.000000	0.0546786 	48000.000000	5.19064e-08	
50000.000000	0.192821  	50000.000000	0.056513  	50000.000000	0.0152884 	50000.000000	0.0152746 	50000.000000	0.056513  	50000.000000	4.99467e-08	
